,h,ecc,anomalia_verdadeira,raan,inc,arg_per,q0,q1,q2,q3,wx3,wy3,wz3,X_perifocal,Y_perifocal,Z_perifocal,distancia
184,,,,,,,0.26282791261783633,0.5004481970639048,0.16264284737372342,0.8087152747973426,0.0,0.0,0.0013584440990965989,,,0,
185,,,,,,,0.25732891972748445,0.5015413507937103,0.15923996732013035,0.8104817915400981,0.0,0.0,0.0013584440990965989,,,0,
186,,,,,,,0.25181805520364064,0.5026113663737706,0.15582974087682228,0.8122109174495182,0.0,0.0,0.0013584440990965989,,,0,
187,,,,,,,0.24629557328498028,0.5036581944398992,0.1524123253714651,0.8139025727539664,0.0,0.0,0.0013584440990965989,,,0,
188,,,,,,,0.24076172874613627,0.5046817866976441,0.1489878784633857,0.815556679410478,0.0,0.0,0.0013584440990965989,,,0,
189,,,,,,,0.23521677688594578,0.5056820959245166,0.14555655813629798,0.8171731611083609,0.0,0.0,0.0013584440990965989,,,0,
190,,,,,,,0.22966097351567194,0.5066590759721683,0.14211852269101494,0.8187519432727157,0.0,0.0,0.0013584440990965989,,,0,
191,,,,,,,0.2240945749472024,0.5076126817685218,0.13867393073814527,0.820292953067877,0.0,0.0,0.0013584440990965989,,,0,
192,,,,,,,0.2185178379812245,0.5085428693198486,0.13522294119077627,0.8217961194007718,0.0,0.0,0.0013584440990965989,,,0,
193,,,,,,,0.212931019895378,0.5094495957128001,0.13176571325714226,0.8232613729242014,0.0,0.0,0.0013584440990965989,,,0,
194,,,,,,,0.2073343784323861,0.5103328191163871,0.1283024064332799,0.8246886460400397,0.0,0.0,0.0013584440990965989,,,0,
195,,,,,,,0.2017281717881642,0.5111924987839076,0.12483318049566966,0.8260778729023511,0.0,0.0,0.0013584440990965989,,,0,
196,,,,,,,0.19611265859990887,0.5120285950548299,0.12135819549386516,0.8274289894204302,0.0,0.0,0.0013584440990965989,,,0,
197,,,,,,,0.1904880979341652,0.5128410693566199,0.11787761174310893,0.8287419332617564,0.0,0.0,0.0013584440990965989,,,0,
198,,,,,,,0.18485474927487566,0.5136298842065213,0.11439158981693681,0.8300166438548708,0.0,0.0,0.0013584440990965989,,,0,
199,,,,,,,0.17921287251140844,0.5143950032132856,0.11090029053976976,0.8312530623921701,0.0,0.0,0.0013584440990965989,,,0,
200,,,,,,,0.1735627279265682,0.515136391078849,0.10740387497949452,0.8324511318326203,0.0,0.0,0.0013584440990965989,,,0,
201,,,,,,,0.1679045761845879,0.5158540135999634,0.10390250444003288,0.8336107969043871,0.0,0.0,0.0013584440990965989,,,0,
202,,,,,,,0.1622386783191034,0.5165478376697721,0.10039634045389999,0.8347320041073869,0.0,0.0,0.0013584440990965989,,,0,
203,,,,,,,0.15656529572111072,0.5172178312793387,0.09688554477475238,0.8358147017157549,0.0,0.0,0.0013584440990965989,,,0,
204,,,,,,,0.15088469012690717,0.5178639635191232,0.09337027936992531,0.8368588397802303,0.0,0.0,0.0013584440990965989,,,0,
205,,,,,,,0.1451971236060164,0.5184862045804075,0.08985070641296088,0.8378643701304622,0.0,0.0,0.0013584440990965989,,,0,
206,,,,,,,0.1395028585490982,0.5190845257566713,0.0863269882761261,0.8388312463772305,0.0,0.0,0.0013584440990965989,,,0,
207,,,,,,,0.1338021576558428,0.5196588994449164,0.08279928752292201,0.8397594239145872,0.0,0.0,0.0013584440990965989,,,0,
208,,,,,,,0.12809528392285224,0.5202092991469397,0.07926776690058407,0.8406488599219136,0.0,0.0,0.0013584440990965989,,,0,
209,,,,,,,0.1223825006315065,0.5207356994705566,0.07573258933257385,0.8414995133658957,0.0,0.0,0.0013584440990965989,,,0,
210,,,,,,,0.11666407133581783,0.5212380761307706,0.0721939179110628,0.8423113450024179,0.0,0.0,0.0013584440990965989,,,0,
211,,,,,,,0.11094025985027163,0.5217164059508964,0.06865191588940806,0.8430843173783722,0.0,0.0,0.0013584440990965989,,,0,
212,,,,,,,0.10521133023765569,0.522170666863626,0.06510674667462091,0.8438183948333879,0.0,0.0,0.0013584440990965989,,,0,
213,,,,,,,0.0994775467968779,0.5226008379120496,0.06155857381982825,0.8445135435014754,0.0,0.0,0.0013584440990965989,,,0,
214,,,,,,,0.09373917405077305,0.5230068992506203,0.05800756101672712,0.8451697313125884,0.0,0.0,0.0013584440990965989,,,0,
215,,,,,,,0.0879964767338994,0.5233888321460715,0.05445387208803297,0.8457869279941047,0.0,0.0,0.0013584440990965989,,,0,
216,,,,,,,0.08224971978032514,0.5237466189782788,0.05089767097992186,0.8463651050722222,0.0,0.0,0.0013584440990965989,,,0,
217,,,,,,,0.07649916831140627,0.5240802432410755,0.04733912175446696,0.8469042358732713,0.0,0.0,0.0013584440990965989,,,0,
218,,,,,,,0.07074508762355518,0.5243896895430122,0.043778388582069644,0.8474042955249476,0.0,0.0,0.0013584440990965989,,,0,
219,,,,,,,0.06498774317600152,0.5246749436080678,0.04021563573388569,0.847865260957458,0.0,0.0,0.0013584440990965989,,,0,
220,,,,,,,0.0592274005785455,0.5249359922763075,0.036651027574246736,0.8482871109045849,0.0,0.0,0.0013584440990965989,,,0,
221,,,,,,,0.05346432557930428,0.5251728235044912,0.03308472855307756,0.8486698259046681,0.0,0.0,0.0013584440990965989,,,0,
222,,,,,,,0.047698784052451815,0.5253854263666269,0.029516903198309217,0.8490133883015023,0.0,0.0,0.0013584440990965989,,,0,
223,,,,,,,0.04193104198595309,0.5255737910544765,0.02594771610828886,0.849317782245152,0.0,0.0,0.0013584440990965989,,,0,
224,,,,,,,0.03616136546929288,0.5257379088780083,0.022377331944185962,0.8495829936926812,0.0,0.0,0.0013584440990965989,,,0,
225,,,,,,,0.03039002068120015,0.5258777722657967,0.01880591542239595,0.8498090104088032,0.0,0.0,0.0013584440990965989,,,0,
226,,,,,,,0.024617273877368003,0.525993374765373,0.015233631306941133,0.8499958219664439,0.0,0.0,0.0013584440990965989,,,0,
227,,,,,,,0.018843391378170246,0.5260847110435216,0.01166064440186944,0.8501434197472233,0.0,0.0,0.0013584440990965989,,,0,
228,,,,,,,0.013068639556374929,0.5261517768865268,0.008087119543651353,0.8502517969418532,0.0,0.0,0.0013584440990965989,,,0,
229,,,,,,,0.007293284824855558,0.5261945692003676,0.004513221593575359,0.8503209485504513,0.0,0.0,0.0013584440990965989,,,0,
230,,,,,,,0.0015175936243002853,0.5262130860108598,0.000939115430142144,0.8503508713827709,0.0,0.0,0.0013584440990965989,,,0,
231,,,,,,,-0.004258167589080045,0.5262073264637467,-0.002635034058541818,0.8503415640583496,0.0,0.0,0.0013584440990965989,,,0,
232,,,,,,,-0.010033732355844618,0.5261772908247404,-0.006209061982371325,0.850293027006572,0.0,0.0,0.0013584440990965989,,,0,
233,,,,,,,-0.015808834225615458,0.5261229804795067,-0.009782803456849419,0.8502052624666501,0.0,0.0,0.0013584440990965989,,,0,
234,,,,,,,-0.021583206769369964,0.5260443979336035,-0.013356093610694252,0.8500782744875202,0.0,0.0,0.0013584440990965989,,,0,
235,,,,,,,-0.027356583591732247,0.5259415468123645,-0.016928767593445217,0.8499120689276557,0.0,0.0,0.0013584440990965989,,,0,
236,,,,,,,-0.033128698343263194,0.5258144318607313,-0.020500660583068205,0.8497066534547976,0.0,0.0,0.0013584440990965989,,,0,
237,,,,,,,-0.03889928473274816,0.5256630589430352,-0.02407160779355951,0.8494620375455997,0.0,0.0,0.0013584440990965989,,,0,
238,,,,,,,-0.04466807653948203,0.5254874350427273,-0.027641444482548058,0.8491782324851923,0.0,0.0,0.0013584440990965989,,,0,
239,,,,,,,-0.05043480762555111,0.5252875682620544,-0.03121000595889569,0.8488552513666606,0.0,0.0,0.0013584440990965989,,,0,
240,,,,,,,-0.05619921194811123,0.5250634678216866,-0.03477712759029497,0.8484931090904422,0.0,0.0,0.0013584440990965989,,,0,
241,,,,,,,-0.06196102357166124,0.5248151440602922,-0.03834264481086442,0.8480918223636382,0.0,0.0,0.0013584440990965989,,,0,
242,,,,,,,-0.06771997668031188,0.5245426084340593,-0.041906393128740546,0.8476514096992429,0.0,0.0,0.0013584440990965989,,,0,
243,,,,,,,-0.07347580559004868,0.5242458735161692,-0.04546820813366662,0.84717189141529,0.0,0.0,0.0013584440990965989,,,0,
244,,,,,,,-0.07922824476098933,0.5239249529962142,-0.04902792550457749,0.8466532896339146,0.0,0.0,0.0013584440990965989,,,0,
245,,,,,,,-0.08497702880963404,0.5235798616795685,-0.05258538101718041,0.8460956282803345,0.0,0.0,0.0013584440990965989,,,0,
246,,,,,,,-0.0907218925211087,0.5232106154867022,-0.056140410551531426,0.8454989330817434,0.0,0.0,0.0013584440990965989,,,0,
247,,,,,,,-0.09646257086140025,0.5228172314524497,-0.05969285009960679,0.844863231566126,0.0,0.0,0.0013584440990965989,,,0,
248,,,,,,,-0.10219879898958402,0.5223997277252219,-0.06324253577286948,0.8441885530609882,0.0,0.0,0.0013584440990965989,,,0,
249,,,,,,,-0.10793031227004175,0.52195812356617,-0.0667893038098299,0.8434749286920035,0.0,0.0,0.0013584440990965989,,,0,
250,,,,,,,-0.11365684628467036,0.5214924393482961,-0.07033299058360101,0.8427223913815766,0.0,0.0,0.0013584440990965989,,,0,
251,,,,,,,-0.11937813684508052,0.5210026965555141,-0.0738734326094469,0.8419309758473243,0.0,0.0,0.0013584440990965989,,,0,
252,,,,,,,-0.12509392000478498,0.5204889177816577,-0.07741046655232517,0.8411007186004766,0.0,0.0,0.0013584440990965989,,,0,
253,,,,,,,-0.13080393207137536,0.5199511267294389,-0.08094392923442223,0.8402316579441882,0.0,0.0,0.0013584440990965989,,,0,
254,,,,,,,-0.13650790961868714,0.5193893482093542,-0.0844736576426813,0.8393238339717746,0.0,0.0,0.0013584440990965989,,,0,
255,,,,,,,-0.14220558949895318,0.5188036081385393,-0.0879994889363229,0.8383772885648613,0.0,0.0,0.0013584440990965989,,,0,
256,,,,,,,-0.1478967088549431,0.5181939335395743,-0.09152126045435736,0.8373920653914508,0.0,0.0,0.0013584440990965989,,,0,
257,,,,,,,-0.1535810051320905,0.5175603525392376,-0.09503880972308905,0.8363682099039106,0.0,0.0,0.0013584440990965989,,,0,
258,,,,,,,-0.1592582160906053,0.5169028943672064,-0.09855197446361182,0.8353057693368721,0.0,0.0,0.0013584440990965989,,,0,
259,,,,,,,-0.16492807981757224,0.5162215893547097,-0.10206059259929583,0.8342047927050557,0.0,0.0,0.0013584440990965989,,,0,
260,,,,,,,-0.1705903347390336,0.5155164689331286,-0.10556450226326462,0.8330653308010073,0.0,0.0,0.0013584440990965989,,,0,
261,,,,,,,-0.1762447196320572,0.5147875656325464,-0.10906354180586281,0.8318874361927552,0.0,0.0,0.0013584440990965989,,,0,
262,,,,,,,-0.18189097363678722,0.5140349130802472,-0.11255754980211348,0.8306711632213855,0.0,0.0,0.0013584440990965989,,,0,
263,,,,,,,-0.1875288362684789,0.5132585459991658,-0.1160463650591656,0.8294165679985351,0.0,0.0,0.0013584440990965989,,,0,
264,,,,,,,-0.19315804742951595,0.512458500206284,-0.11952982662373038,0.8281237084038023,0.0,0.0,0.0013584440990965989,,,0,
265,,,,,,,-0.19877834742140937,0.5116348126109802,-0.12300777378950659,0.8267926440820775,0.0,0.0,0.0013584440990965989,,,0,
266,,,,,,,-0.20438947695677917,0.5107875212133252,-0.12648004610459485,0.825423436440791,0.0,0.0,0.0013584440990965989,,,0,
267,,,,,,,-0.20999117717131566,0.5099166651023291,-0.12994648337889989,0.8240161486470797,0.0,0.0,0.0013584440990965989,,,0,
268,,,,,,,-0.21558318963572248,0.5090222844541397,-0.13340692569152038,0.822570845624874,0.0,0.0,0.0013584440990965989,,,0,
269,,,,,,,-0.2211652563676385,0.5081044205301863,-0.13686121339812743,0.8210875940519012,0.0,0.0,0.0013584440990965989,,,0,
270,,,,,,,-0.2267371198435399,0.5071631156752784,-0.14030918713832893,0.819566462356611,0.0,0.0,0.0013584440990965989,,,0,
271,,,,,,,-0.23229852301062065,0.5061984133156512,-0.1437506878430219,0.8180075207150171,0.0,0.0,0.0013584440990965989,,,0,
272,,,,,,,-0.23784920929865144,0.5052103579569622,-0.14718555674173103,0.8164108410474608,0.0,0.0,0.0013584440990965989,,,0,
273,,,,,,,-0.24338892263181655,0.5041989951822377,-0.15061363536993314,0.8147764970152924,0.0,0.0,0.0013584440990965989,,,0,
274,,,,,,,-0.2489174074405274,0.5031643716497706,-0.1540347655763681,0.8131045640174727,0.0,0.0,0.0013584440990965989,,,0,
275,,,,,,,-0.2544344086732128,0.5021065350909681,-0.15744878953033456,0.8113951191870955,0.0,0.0,0.0013584440990965989,,,0,
276,,,,,,,-0.2599396718080861,0.5010255343081486,-0.16085554972897195,0.8096482413878288,0.0,0.0,0.0013584440990965989,,,0,
277,,,,,,,-0.2654329428648868,0.49992141917229016,-0.16425488900452612,0.8078640112102753,0.0,0.0,0.0013584440990965989,,,0,
278,,,,,,,-0.27091396841659804,0.49879424062073074,-0.16764665053160066,0.8060425109682562,0.0,0.0,0.0013584440990965989,,,0,
279,,,,,,,-0.27638249560113815,0.497644050654818,-0.17103067783439121,0.8041838246950125,0.0,0.0,0.0013584440990965989,,,0,
280,,,,,,,-0.2818382721330259,0.4964709023375097,-0.17440681479390516,0.8022880381393287,0.0,0.0,0.0013584440990965989,,,0,
281,,,,,,,-0.28728104631502005,0.49527484979092634,-0.1777749056551635,0.8003552387615769,0.0,0.0,0.0013584440990965989,,,0,
282,,,,,,,-0.2927105670497305,0.49405594819385384,-0.18113479503438648,0.7983855157296815,0.0,0.0,0.0013584440990965989,,,0,
283,,,,,,,-0.29812658385120305,0.49281425377919846,-0.1844863279261623,0.7963789599150062,0.0,0.0,0.0013584440990965989,,,0,
284,,,,,,,-0.30352884685647497,0.49154982383139145,-0.18782934971059798,0.7943356638881608,0.0,0.0,0.0013584440990965989,,,0,
285,,,,,,,-0.3089171068371022,0.49026271668374755,-0.19116370616045264,0.792255721914731,0.0,0.0,0.0013584440990965989,,,0,
286,,,,,,,-0.31429111521065745,0.48895299171577317,-0.1944892434482527,0.7901392299509304,0.0,0.0,0.0013584440990965989,,,0,
287,,,,,,,-0.3196506240521983,0.48762070935042706,-0.19780580815338852,0.7879862856391723,0.0,0.0,0.0013584440990965989,,,0,
288,,,,,,,-0.32499538610570455,0.48626593105133303,-0.2011132472691923,0.7857969883035653,0.0,0.0,0.0013584440990965989,,,0,
289,,,,,,,-0.33032515479548613,0.48488871931994393,-0.20441140820999704,0.7835714389453322,0.0,0.0,0.0013584440990965989,,,0,
290,,,,,,,-0.33563968423755736,0.4834891376926582,-0.2077001388181757,0.7813097402381489,0.0,0.0,0.0013584440990965989,,,0,
291,,,,,,,-0.340938729250982,0.48206725073788936,-0.210979287371161,0.7790119965234087,0.0,0.0,0.0013584440990965989,,,0,
292,,,,,,,-0.3462220453691832,0.4806231240530864,-0.21424870258844494,0.776678313805408,0.0,0.0,0.0013584440990965989,,,0,
293,,,,,,,-0.35148938885122233,0.47915682426170775,-0.2175082336385582,0.7743087997464562,0.0,0.0,0.0013584440990965989,,,0,
294,,,,,,,-0.3567405166930437,0.47766841901014806,-0.2207577301460282,0.7719035636619086,0.0,0.0,0.0013584440990965989,,,0,
295,,,,,,,-0.3619751866386853,0.4761579769646169,-0.22399704219831687,0.7694627165151238,0.0,0.0,0.0013584440990965989,,,0,
296,,,,,,,-0.36719315719145523,0.47462556780797155,-0.22722602035273673,0.766986370912343,0.0,0.0,0.0013584440990965989,,,0,
297,,,,,,,-0.37239418762507226,0.47307126223650087,-0.23044451564334492,0.7644746410974976,0.0,0.0,0.0013584440990965989,,,0,
298,,,,,,,-0.37757803799477263,0.47149513195666554,-0.23365237958781623,0.7619276429469362,0.0,0.0,0.0013584440990965989,,,0,
299,,,,,,,-0.38274446914837856,0.4698972496817887,-0.23684946419429254,0.7593454939640799,0.0,0.0,0.0013584440990965989,,,0,
300,,,,,,,-0.38789324273733206,0.4682776891287019,-0.2400356219682108,0.756728313274001,0.0,0.0,0.0013584440990965989,,,0,
301,,,,,,,-0.3930241212276905,0.4666365250143444,-0.2432107059191073,0.7540762216179276,0.0,0.0,0.0013584440990965989,,,0,
302,,,,,,,-0.3981368679110854,0.4649738330523156,-0.24637456956739878,0.7513893413476731,0.0,0.0,0.0013584440990965989,,,0,
303,,,,,,,-0.40323124691564216,0.46328968994938247,-0.24952706695114066,0.7486677964199918,0.0,0.0,0.0013584440990965989,,,0,
304,,,,,,,-0.40830702321686285,0.4615841734019409,-0.25266805263276026,0.7459117123908597,0.0,0.0,0.0013584440990965989,,,0,
305,,,,,,,-0.4133639626484676,0.45985736209243055,-0.2557973817057671,0.7431212164096835,0.0,0.0,0.0013584440990965989,,,0,
306,,,,,,,-0.4184018319131985,0.4581093356857058,-0.25891490980143717,0.7402964372134326,0.0,0.0,0.0013584440990965989,,,0,
307,,,,,,,-0.4234203985935821,0.45634017482535993,-0.26202049309547387,0.7374375051207017,0.0,0.0,0.0013584440990965989,,,0,
308,,,,,,,-0.428419431162652,0.45454996113000484,-0.2651139883146432,0.734544552025698,0.0,0.0,0.0013584440990965989,,,0,
309,,,,,,,-0.4333986989946302,0.45273877718950556,-0.2681952527433833,0.7316177113921565,0.0,0.0,0.0013584440990965989,,,0,
310,,,,,,,-0.4383579723755665,0.45090670656117027,-0.2712641442303885,0.728657118247182,0.0,0.0,0.0013584440990965989,,,0,
311,,,,,,,-0.44329702251393677,0.449053833765895,-0.2743205211951676,0.7256629091750209,0.0,0.0,0.0013584440990965989,,,0,
312,,,,,,,-0.4482156215511972,0.4471802442842654,-0.2773642426345753,0.7226352223107599,0.0,0.0,0.0013584440990965989,,,0,
313,,,,,,,-0.45311354257229663,0.4452860245526117,-0.2803951681293173,0.719574197333952,0.0,0.0,0.0013584440990965989,,,0,
314,,,,,,,-0.4579905596161455,0.44337126195902177,-0.28341315785042864,0.7164799754621747,0.0,0.0,0.0013584440990965989,,,0,
315,,,,,,,-0.46284644768603994,0.44143604483930987,-0.2864180725657243,0.7133526994445127,0.0,0.0,0.0013584440990965989,,,0,
316,,,,,,,-0.467680982760042,0.4394804624729411,-0.28940977364622256,0.7101925135549734,0.0,0.0,0.0013584440990965989,,,0,
317,,,,,,,-0.4724939418013148,0.43750460507891237,-0.29238812307254064,0.7069995635858313,0.0,0.0,0.0013584440990965989,,,0,
318,,,,,,,-0.47728510276841124,0.4355085638115903,-0.29535298344126215,0.7037739968409021,0.0,0.0,0.0013584440990965989,,,0,
319,,,,,,,-0.48205424462551877,0.4334924307565063,-0.29830421797127604,0.7005159621287455,0.0,0.0,0.0013584440990965989,,,0,
320,,,,,,,-0.48680114735265645,0.43145629892610743,-0.30124169051008653,0.6972256097558014,0.0,0.0,0.0013584440990965989,,,0,
321,,,,,,,-0.4915255919558249,0.42940026225546635,-0.30416526554009493,0.6939030915194557,0.0,0.0,0.0013584440990965989,,,0,
322,,,,,,,-0.4962273604771097,0.427324415597947,-0.30707480818485133,0.6905485607010371,0.0,0.0,0.0013584440990965989,,,0,
323,,,,,,,-0.5009062360047364,0.42522885472082883,-0.309970184215277,0.6871621720587441,0.0,0.0,0.0013584440990965989,,,0,
324,,,,,,,-0.5055620026830782,0.4231136763008891,-0.312851260055857,0.6837440818205078,0.0,0.0,0.0013584440990965989,,,0,
325,,,,,,,-0.5101944457226142,0.42097897791994193,-0.3157179027908023,0.6802944476767827,0.0,0.0,0.0013584440990965989,,,0,
326,,,,,,,-0.5148033514098371,0.41882485806033726,-0.3185699801701823,0.6768134287732731,0.0,0.0,0.0013584440990965989,,,0,
327,,,,,,,-0.5193885071171149,0.41665141610041684,-0.3214073606160252,0.67330118570359,0.0,0.0,0.0013584440990965989,,,0,
328,,,,,,,-0.5239497013124984,0.41445875230992985,-0.3242299132283893,0.6697578805018424,0.0,0.0,0.0013584440990965989,,,0,
329,,,,,,,-0.5284867235694802,0.4122469678454074,-0.3270375077914009,0.6661836766351623,0.0,0.0,0.0013584440990965989,,,0,
330,,,,,,,-0.5329993645767048,0.41001616474549457,-0.32983001477926266,0.6625787389961637,0.0,0.0,0.0013584440990965989,,,0,
331,,,,,,,-0.5374874161476216,0.40776644592624434,-0.3326073053622282,0.6589432338953345,0.0,0.0,0.0013584440990965989,,,0,
332,,,,,,,-0.5419506712300917,0.405497915176369,-0.3353692514125465,0.6552773290533648,0.0,0.0,0.0013584440990965989,,,0,
333,,,,,,,-0.5463889239159394,0.4032106771524519,-0.33811572551037195,0.6515811935934085,0.0,0.0,0.0013584440990965989,,,0,
334,,,,,,,-0.550801969450452,0.400904837374119,-0.34084660094964375,0.6478549980332812,0.0,0.0,0.0013584440990965989,,,0,
335,,,,,,,-0.5551896042418255,0.39858050221917135,-0.3435617517439303,0.6440989142775941,0.0,0.0,0.0013584440990965989,,,0,
336,,,,,,,-0.5595516258705564,0.39623777891867723,-0.3462610526322426,0.6403131156098227,0.0,0.0,0.0013584440990965989,,,0,
337,,,,,,,-0.5638878330987817,0.3938767755520251,-0.3489443790848122,0.6364977766843123,0.0,0.0,0.0013584440990965989,,,0,
338,,,,,,,-0.5681980258795617,0.39149760104193765,-0.35161160730883695,0.6326530735182213,0.0,0.0,0.0013584440990965989,,,0,
339,,,,,,,-0.5724820053661096,0.3891003651494463,-0.354262614254191,0.6287791834834002,0.0,0.0,0.0013584440990965989,,,0,
340,,,,,,,-0.5767395739209645,0.38668517846882816,-0.356897277619103,0.6248762852982086,0.0,0.0,0.0013584440990965989,,,0,
341,,,,,,,-0.5809705351251104,0.38425215242250316,-0.3595154758557972,0.620944559019271,0.0,0.0,0.0013584440990965989,,,0,
342,,,,,,,-0.585174693787036,0.3818013992558938,-0.36211708817610183,0.6169841860331698,0.0,0.0,0.0013584440990965989,,,0,
343,,,,,,,-0.5893518559517412,0.3793330320322476,-0.36470199455702074,0.6129953490480768,0.0,0.0,0.0013584440990965989,,,0,
344,,,,,,,-0.5935018289096846,0.37684716462741996,-0.3672700757462713,0.6089782320853233,0.0,0.0,0.0013584440990965989,,,0,
345,,,,,,,-0.5976244212056736,0.3743439117246212,-0.3698212132677855,0.6049330204709122,0.0,0.0,0.0013584440990965989,,,0,
346,,,,,,,-0.6017194426476972,0.37182338880912574,-0.37235528942717583,0.600859900826967,0.0,0.0,0.0013584440990965989,,,0,
347,,,,,,,-0.6057867043157008,0.369285712162944,-0.37487218731716515,0.5967590610631234,0.0,0.0,0.0013584440990965989,,,0,
348,,,,,,,-0.6098260185703012,0.366730998859458,-0.37737179082298,0.5926306903678576,0.0,0.0,0.0013584440990965989,,,0,
349,,,,,,,-0.6138371990614439,0.3641593667580204,-0.3798539846277074,0.5884749791997624,0.0,0.0,0.0013584440990965989,,,0,
350,,,,,,,-0.6178200607369996,0.3615709344985173,-0.3823186542176151,0.5842921192787564,0.0,0.0,0.0013584440990965989,,,0,
351,,,,,,,-0.6217744198513009,0.3589658214958942,-0.38476568588743393,0.5800823035772417,0.0,0.0,0.0013584440990965989,,,0,
352,,,,,,,-0.6257000939736208,0.35634414793464764,-0.38719496674560455,0.5758457263112003,0.0,0.0,0.0013584440990965989,,,0,
353,,,,,,,-0.6295969019965878,0.35370603476328033,-0.3896063847194849,0.5715825829312348,0.0,0.0,0.0013584440990965989,,,0,
354,,,,,,,-0.6334646641445407,0.35105160368872146,-0.39199982856052035,0.5672930701135509,0.0,0.0,0.0013584440990965989,,,0,
355,,,,,,,-0.6373032019818241,0.3483809771707112,-0.3943751878493767,0.5629773857508836,0.0,0.0,0.0013584440990965989,,,0,
356,,,,,,,-0.6411123384210183,0.3456942784161521,-0.3967323530010339,0.5586357289433692,0.0,0.0,0.0013584440990965989,,,0,
357,,,,,,,-0.644891897731111,0.3429916313734244,-0.3990712152698416,0.554268299989358,0.0,0.0,0.0013584440990965989,,,0,
358,,,,,,,-0.6486417055456036,0.3402731607266681,-0.4013916667545364,0.5498753003761748,0.0,0.0,0.0013584440990965989,,,0,
359,,,,,,,-0.6523615888705545,0.3375389918900303,-0.40369360040321917,0.5454569327708232,0.0,0.0,0.0013584440990965989,,,0,
360,,,,,,,-0.6560513760925621,0.3347892510018803,-0.40597691001829445,0.5410134010106366,0.0,0.0,0.0013584440990965989,,,0,
361,,,,,,,-0.6597108969866798,0.33202406491898895,-0.4082414902613691,0.5365449100938724,0.0,0.0,0.0013584440990965989,,,0,
362,,,,,,,-0.663339982724271,0.32924356121067766,-0.4104872366581127,0.5320516661702565,0.0,0.0,0.0013584440990965989,,,0,
363,,,,,,,-0.6669384658807969,0.32644786815293186,-0.41271404560307723,0.527533876531472,0.0,0.0,0.0013584440990965989,,,0,
364,,,,,,,-0.6705061804435407,0.3236371147224843,-0.41492181436447606,0.5229917496015961,0.0,0.0,0.0013584440990965989,,,0,
365,,,,,,,-0.6740429618192664,0.32081143059086337,-0.4171104410889244,0.5184254949274838,0.0,0.0,0.0013584440990965989,,,0,
366,,,,,,,-0.6775486468418123,0.3179709461184125,-0.4192798248061374,0.5138353231691023,0.0,0.0,0.0013584440990965989,,,0,
367,,,,,,,-0.6810230737796176,0.31511579234827464,-0.421429865433589,0.5092214460898115,0.0,0.0,0.0013584440990965989,,,0,
368,,,,,,,-0.684466082343186,0.3122461010003478,-0.4235604637811286,0.5045840765465942,0.0,0.0,0.0013584440990965989,,,0,
369,,,,,,,-0.6878775136924778,0.30936200446520723,-0.4256715215555575,0.4999234284802366,0.0,0.0,0.0013584440990965989,,,0,
370,,,,,,,-0.6912572104442399,0.30646363579799873,-0.42776294136516335,0.4952397169054578,0.0,0.0,0.0013584440990965989,,,0,
371,,,,,,,-0.6946050166792649,0.30355112871229983,-0.42983462672421313,0.4905331579009913,0.0,0.0,0.0013584440990965989,,,0,
372,,,,,,,-0.697920777949586,0.30062461757395065,-0.4318864820574047,0.48580396859961555,0.0,0.0,0.0013584440990965989,,,0,
373,,,,,,,-0.7012043412856008,0.2976842373948557,-0.4339184127042761,0.48105236717813676,0.0,0.0,0.0013584440990965989,,,0,
374,,,,,,,-0.7044555552031292,0.29473012382675495,-0.43593032492357225,0.4762785728473243,0.0,0.0,0.0013584440990965989,,,0,
375,,,,,,,-0.7076742697104019,0.2917624131549656,-0.43792212589756974,0.4714828058417962,0.0,0.0,0.0013584440990965989,,,0,
376,,,,,,,-0.7108603363149802,0.28878124229209456,-0.4398937237363594,0.46666528740986035,0.0,0.0,0.0013584440990965989,,,0,
377,,,,,,,-0.7140136080306062,0.28578674877172267,-0.4418450274820849,0.46182623980330645,0.0,0.0,0.0013584440990965989,,,0,
378,,,,,,,-0.7171339393839841,0.282779070742059,-0.44377594711313945,0.45696588626715284,0.0,0.0,0.0013584440990965989,,,0,
379,,,,,,,-0.7202211864214914,0.27975834695956814,-0.44568639354831846,0.4520844510293475,0.0,0.0,0.0013584440990965989,,,0,
380,,,,,,,-0.7232752067158199,0.2767247167825683,-0.4475762786509293,0.44718215929042354,0.0,0.0,0.0013584440990965989,,,0,
381,,,,,,,-0.7262958593725475,0.2736783201648026,-0.44944551523285803,0.442259237213109,0.0,0.0,0.0013584440990965989,,,0,
382,,,,,,,-0.7292830050366371,0.27061929764898174,-0.4512940170585906,0.4373159119118943,0.0,0.0,0.0013584440990965989,,,0,
383,,,,,,,-0.7322365058988655,0.2675477903603009,-0.45312169884919273,0.4323524114425536,0.0,0.0,0.0013584440990965989,,,0,
384,,,,,,,-0.7351562257021815,0.2644639399999289,-0.45492847628624256,0.4273689647916238,0.0,0.0,0.0013584440990965989,,,0,
385,,,,,,,-0.7380420297479927,0.26136788883847084,-0.45671426601572185,0.4223658018658408,0.0,0.0,0.0013584440990965989,,,0,
386,,,,,,,-0.7408937849023784,0.25825977970940456,-0.45847898565186057,0.4173431534815326,0.0,0.0,0.0013584440990965989,,,0,
